,Heading,Summary,Category,Link,Timestamp
40,Appreciate your decision: Akhtar on Wahab's return to Test cricket,"Ex-Pakistan pacer Shoaib Akhtar has praised fast bowler Wahab Riaz's decision to make himself available for the England series. ""Really appreciate your decision Wahab to make yourself available for Test cricket. Keeping Pakistan first. You will do well in English conditions InshAllah,"" tweeted Akhtar. Last year, Wahab had announced that he'll be taking an indefinite break from red-ball cricket. ",Sports,/en/news/appreciate-your-decision-akhtar-on-wahabs-return-to-test-cricket-1592305350449,"2020-06-16,Tuesday"
41,"2007 WC lowest point of my career, Chappell disrupted solid team: Harbhajan","India off-spinner Harbhajan Singh has said that the 2007 ICC World Cup, where India were eliminated in the first round, is ""the lowest point"" of his career. On the then India head coach Greg Chappell, Harbhajan said, ""He disrupted the entire team...I don't know what motive he came with...no one knows how to disrupt a solid team better than him.""",Sports,/en/news/2007-wc-lowest-point-of-my-career-chappell-disrupted-solid-team-harbhajan-1592219451646,"2020-06-15,Monday"
42,Ravindra Jadeja best fielder in the game currently: Steve Smith,"India all-rounder Ravindra Jadeja is the best fielder in the game currently, said Australia batsman Steve Smith while answering questions sent in by fans on Instagram. On being asked to name an Indian batsman who has impressed him, Smith said, ""KL Rahul. Very good player!"" During the session, Smith termed Virat Kohli a ""freak"" when it comes to batting. ",Sports,/en/news/ravindra-jadeja-best-fielder-in-the-game-currently-steve-smith-1592226265916,"2020-06-15,Monday"
43,Didn't elbow Watson on purpose: Gautam Gambhir recalls 2008 incident,"Recalling the 2008 Delhi Test against Australia, former India opener Gautam Gambhir said that he didn't ""elbow"" Australia all-rounder Shane Watson ""on purpose"". ""I didn't do that intentionally...I got banned after that game. A lot of people say that I elbowed him, but I didn't do that purposely,"" he stated. Gambhir slammed a double ton in the first innings.",Sports,/en/news/didnt-elbow-watson-on-purpose-gautam-gambhir-recalls-2008-incident-1592321601224,"2020-06-16,Tuesday"
44,"Lyon best Test spinner, Ashwin best in home conditions: Saqlain Mushtaq","Ex-Pakistan spinner Saqlain Mushtaq, who picked 208 wickets in 49 Tests, has named Australia spinner Nathan Lyon as the ""best spinner in the world"" in Test cricket. ""In limited-overs cricket, India spinner Kuldeep Yadav is really good...he is well educated in a cricketing sense,"" Mushtaq stated. ""Ravichandran Ashwin is also a good bowler but in home conditions,"" he added.",Sports,/en/news/lyon-best-test-spinner-ashwin-best-in-home-conditions-saqlain-mushtaq-1592320329319,"2020-06-16,Tuesday"
45,"Families not to accompany players, officials during Pak-Eng tour","The Pakistan Cricket Board will reportedly not allow players and officials touring England to take their families with them over the COVID-19 threat. ""Even if their families reached and stayed in England separately...[they]...can't interact...in person until the tour is completed,"" a source in the Pakistan board was quoted as saying. Pakistan has named a 29-member squad for the tour. ",Sports,/en/news/families-not-to-accompany-players-officials-during-pakeng-tour-1592303578965,"2020-06-16,Tuesday"
46,Sprinter Hima Das nominated for Khel Ratna by Assam government,"The Assam government has nominated 2018 Asian Games silver medallist sprinter Hima Das for the Rajiv Gandhi Khel Ratna Award 2020. The 20-year-old, who won five international gold medals within three weeks in 2019, has already been conferred with Arjuna Award. Javelin thrower Neeraj Chopra, wrestler Vinesh Phogat, cricketer Rohit Sharma have also been nominated for this year's Khel Ratna.",Sports,/en/news/sprinter-hima-das-nominated-for-khel-ratna-by-assam-government-1592233134381,"2020-06-15,Monday"
47,Babar Azam's calmness gives him edge over Virat Kohli: Saqlain Mushtaq,"Ex-Pakistan spinner Saqlain Mushtaq has said that Pakistan limited-overs captain Babar Azam's calmness gives him ""an edge"" over India skipper Virat Kohli. He, however, also added that both are ""great players, with a great technique, and are mentally very strong"". Earlier, Ex-Pakistan batsman Aamir Sohail had suggested that Babar should show some aggression on the field like Kohli does. ",Sports,/en/news/babar-azams-calmness-gives-him-edge-over-virat-kohli-saqlain-mushtaq-1592240494663,"2020-06-15,Monday"
48,Wasim Akram picks 1999 India tour as his favourite,"Former Pakistan captain Wasim Akram, during a recent podcast, picked the 1999 tour of India as his favourite, stating that he used to enjoy ""Indo-Pak pressure"". ""The first Test was in Chennai. I told my boys, if the stadium is quiet then we are doing our job...we got a standing ovation from the Chennai crowd,"" he added. ",Sports,/en/news/wasim-akram-picks-1999-india-tour-as-his-favourite-1592308936569,"2020-06-16,Tuesday"
49,Pink ball Test in Australia will be challenging: Rohit Sharma,"India opener Rohit Sharma, during a question-answer session on Instagram, said that the pink ball Test match against Australia ""will be challenging"". India are set to play a four-Test series, beginning December 3 in Brisbane and the Day-Night Test is set to take place in Adelaide from December 11. India will also play three ODIs from January 12 to 17. ",Sports,/en/news/pink-ball-test-in-australia-will-be-challenging-rohit-sharma-1592313746699,"2020-06-16,Tuesday"
50,20 Indian soldiers martyred in violent face-off with China at Galwan Valley: Army,The Indian Army has said 17 soldiers who were critically injured in the violent face-off with China at Galwan Valley and exposed to sub-zero temperatures have succumbed to their injuries. It added that a total of 20 Indian soldiers have been martyred. The government had said the face-off happened after Chinese side attempted to unilaterally change status quo.,World,/en/news/20-indian-soldiers-martyred-in-violent-faceoff-with-china-at-galwan-valley-army-1592327947698,"2020-06-16,Tuesday"
51,"US coronavirus death toll surpasses its World War I deaths of 1,16,516","The US death toll from coronavirus has exceeded the number of Americans who died in World War I. Covid-19 has claimed 1,16,526 lives as of Tuesday, according to the tally for the US from Johns Hopkins University while the number of Americans who died in World War I is 1,16,516. Coronavirus has infected over 2.1 million people in the US.",World,/en/news/us-coronavirus-death-toll-surpasses-its-world-war-i-deaths-of-116516-1592371961252,"2020-06-17,Wednesday"
52,"What is Dexamethasone, the 1st drug UK scientists say can reduce COVID-19 deaths?","Oxford University trial shows low-cost steroid drug 'dexamethasone' reduced COVID-19 deaths by up to one-third in severely-ill ventilated patients. Anti-inflammatory medicine dexamethasone is used since early 1960s to treat conditions like rheumatoid arthritis and asthma. A total of 2,104 patients received 6mg dexamethasone for ten days and were compared with 4,321 patients receiving usual care.",World,/en/news/what-is-dexamethasone-the-1st-drug-uk-scientists-say-can-reduce-covid19-deaths-1592324779646,"2020-06-16,Tuesday"
53,Australia borders likely to stay closed until 2021: Official,Australian Trade Minister Simon Birmingham on Wednesday said the country is unlikely to reopen its border to international travellers until next year. He said that they will look to relax entry rules for students and other long-term visitors. He added that a quarantine rule for returning citizens could be applied to international students and other visitors.,World,/en/news/australia-borders-likely-to-stay-closed-until-2021-official-1592375223313,"2020-06-17,Wednesday"
54,"Beijing raises COVID-19 emergency response level, grounds flights","Beijing has upgraded its COVID-19 emergency response from level III to II starting, the second-highest level in a four-tier emergency response level system. Several domestic flights in and out of Beijing were cancelled as officials ramped up attempts to contain a new outbreak of coronavirus. Officials said that all movement in and out of the city will be ""strictly controlled"".",World,/en/news/beijing-raises-covid19-emergency-response-level-grounds-flights-1592376770011,"2020-06-17,Wednesday"
55,"Dexamethasone 1st drug to reduce deaths in patients with severe COVID-19, trial shows","Dexamethasone, a low-cost steroid, reduces the risk of dying from coronavirus by a third in patients on ventilators and by one fifth in other patients receiving oxygen only, a British trial found. ""Dexamethasone is the first drug to be shown to improve survival,"" a chief investigator for the trial said. The scientists described dexamethasone's use as a ""major breakthrough"".",World,/en/news/dexamethasone-1st-drug-to-reduce-deaths-in-patients-with-severe-covid19-trial-shows-1592323265135,"2020-06-16,Tuesday"
56,Livelihoods of over 55 million domestic workers at risk due to COVID-19: ILO,"Over 55 million domestic workers in the world are at significant risk of losing their jobs and income due to lockdown and lack of effective social security coverage, according to the International Labour Organization (ILO). The majority of these domestic workers are women (37 million). Domestic workers (76%) in southeast Asia and the Pacific are at highest risk.",World,/en/news/livelihoods-of-over-55-million-domestic-workers-at-risk-due-to-covid19-ilo-1592381162796,"2020-06-17,Wednesday"
57,Beijing shuts down schools after 106 cases reported in new COVID-19 outbreak,"China's capital Beijing has ordered the closure of all schools following a new outbreak of coronavirus. At least 106 coronavirus cases have been reported so far in the new outbreak, according to the National Health Commission. The new outbreak appears to have started at the Xinfadi wholesale food centre after coronavirus was detected among some business owners and their equipment.",World,/en/news/beijing-shuts-down-schools-after-106-cases-reported-in-new-covid19-outbreak-1592357417117,"2020-06-17,Wednesday"
58,Great news: WHO as 1st drug to reduce deaths in severe COVID-19 cases trialled in UK,"WHO has welcomed the initial clinical trial results from the UK that show ""dexamethasone can be lifesaving for critically-ill coronavirus patients"". ""This is great news...I congratulate the Government of the UK,"" said WHO Director-General Tedros Adhanom Ghebreyesus. Dexamethasone, a low-cost steroid, is the first drug to be shown to improve survival, a chief investigator for the trial said.",World,/en/news/great-news-who-as-1st-drug-to-reduce-deaths-in-severe-covid19-cases-trialled-in-uk-1592369022524,"2020-06-17,Wednesday"
59,Facebook users can now turn off political ads in US: Mark Zuckerberg,"Facebook CEO Mark Zuckerberg has announced that the platform will allow users to stop seeing political advertisements in the US. Facebook originally announced the new option in January but would now add it to the platform as it prepares for the 2020 US presidential election. The option will apply to political, electoral, and social issue advertisements from candidates and groups.",World,/en/news/facebook-users-can-now-turn-off-political-ads-in-us-mark-zuckerberg-1592384436453,"2020-06-17,Wednesday"
60,25-foot-tall Lord Hanuman statue shipped from Telangana installed in US,"A 25-foot-tall statue of Lord Hanuman has been installed in US' Delaware after it was shipped from Telangana's Warangal. Patibanda Sharma, President of Hindu Temple of Delaware Association, said it weighs around 45 tonnes. It is said to be the tallest Lord Hanuman statue in US. Over $1,00,000 dollars have been spent on its crafting and shipping, according to reports.",World,/en/news/25foottall-lord-hanuman-statue-shipped-from-telangana-installed-in-us-1592357411725,"2020-06-17,Wednesday"
61,"India lodges protest with Pak, says 2 staffers held in illegal custody for 10 hours","India today summoned Charge d' Affaires of Pakistan High Commission Haider Shah and lodged a strong protest with him over the ""abduction and torture"" of two officials of the Indian mission in Islamabad by Pakistani agencies. ""They were kept in illegal custody for more than 10 hours...and were video-graphed and coerced to accept litany of fictitious allegations,"" MEA said.",World,/en/news/india-lodges-protest-with-pak-says-2-staffers-held-in-illegal-custody-for-10-hours-1592328420007,"2020-06-16,Tuesday"
62,"Concerned about LAC violence, urge India & China to exercise maximum restraint: UN","UN chief António Guterres has expressed concern over reports of violence and deaths at the LAC between India and China and urged both sides to exercise ""maximum restraint"". ""We take positive note of reports that the two countries have engaged to de-escalate...situation,"" his spokesperson said. Indian Army said 20 Indian soldiers were martyred in the face-off at Galwan Valley.",World,/en/news/concerned-about-lac-violence-urge-india-china-to-exercise-maximum-restraint-un-1592364639380,"2020-06-17,Wednesday"
63,"Our activities are always within LAC's Indian side, expect same from Chinese side: Govt","The Ministry of External Affairs today said the ""violent face-off"" at Galwan Valley happened as a result of an attempt by the Chinese side to ""unilaterally change status quo there"". It added, ""Given its responsible approach to border management...India is very clear...all its activities are always within the Indian side of LAC. We expect the same of the Chinese side.""",World,/en/news/our-activities-are-always-within-lacs-indian-side-expect-same-from-chinese-side-govt-1592328358613,"2020-06-16,Tuesday"
64,Trump bans police from using chokeholds except when officer's life is at risk,US President Donald Trump on Tuesday signed an executive order on police reforms which bans police officers from using chokeholds except for in instances when their lives are at risk. It also includes creating a database of police officers with a history of using excessive force. The reforms come in the wake of George Floyd's death in police custody. ,World,/en/news/trump-bans-police-from-using-chokeholds-except-when-officers-life-is-at-risk-1592357443554,"2020-06-17,Wednesday"
65,NZ's new coronavirus cases are unacceptable failure of the system: PM,"New Zealand Prime Minister Jacinda Ardern has said the incident that saw two COVID-19 positive women leaving isolation represented ""unacceptable failure of the system"" and it cannot be repeated.  The two women were not tested before they were released on compassionate grounds. Earlier on June 8, New Zealand had declared itself to be free of the coronavirus.",World,/en/news/nzs-new-coronavirus-cases-are-unacceptable-failure-of-the-system-pm-1592385156441,"2020-06-17,Wednesday"
66,'Disinfection tunnel' set up at Putin's residence amid coronavirus spread,"A special disinfection tunnel has been installed at Russian President Vladimir Putin's official Novo-Ogaryovo residence where he receives visitors, amid COVID-19 spread. The demonstration footage of the tunnel, published by state television RIA, showed people being sprayed with disinfectant from the ceiling and from the side. Anyone visiting his residence must pass through it, RIA said.",World,/en/news/disinfection-tunnel-set-up-at-putins-residence-amid-coronavirus-spread-1592385275501,"2020-06-17,Wednesday"
67,Canada-US border closure extended till July 21 amid COVID-19 pandemic,"Canadian Prime Minister Justin Trudeau said that Canada-US border will remain closed to non-essential travel for another 30 days until July 21 amid the coronavirus pandemic. ""This is a measure that will protect people on both sides of the border as we continue to fight COVID-19,"" Trudeau added. Canada has reported over 99,000 cases of coronavirus so far.",World,/en/news/canadaus-border-closure-extended-till-july-21-amid-covid19-pandemic-1592329596084,"2020-06-16,Tuesday"
68,Why is PM Modi silent on clashes at Galwan Valley: Rahul Gandhi,"Congress leader Rahul Gandhi on Wednesday tweeted and asked PM Narendra Modi to tell people about the clashes between Indian and Chinese troops at Galwan Valley. ""Why is the PM silent?...We need to know what has happened. How dare China kill our soldiers?"" he wrote. The Indian Army said on Tuesday that 20 soldiers were martyred in the clashes.",World,/en/news/why-is-pm-modi-silent-on-clashes-at-galwan-valley-rahul-gandhi-1592374374443,"2020-06-17,Wednesday"
69,African nations seek UN inquiry into 'systemic racism' in US: Report,"African countries are lobbying to set up a UN inquiry into ""systemic racism"" and ""police brutality"" in the US and elsewhere, Reuters reported, referring to a draft resolution. The draft resolution aims to defend the rights of people of African descent, it added. The resolution is being drafted amid anti-racism protests globally sparked by George Floyd's death in the US.",World,/en/news/african-nations-seek-un-inquiry-into-systemic-racism-in-us-report-1592322377189,"2020-06-16,Tuesday"
70,US man wanted by FBI held in Indonesia for suspected child sex crimes,"US national Russ Medlin, who is wanted by the FBI over a $722 million bitcoin scam, has been arrested in Indonesia on charges of sexual assault on minors, Indonesian Police said on Tuesday. Medlin was arrested after three minors alleged he paid to have sex with them, they added. Reportedly, Medlin entered Indonesia on a tourist visa last year.",World,/en/news/us-man-wanted-by-fbi-held-in-indonesia-for-suspected-child-sex-crimes-1592326477794,"2020-06-16,Tuesday"
71,Israel's West Bank annexation plan will create 'apartheid': UN experts,"Israel's plan to annex parts of the West Bank is a ""vision of 21st-century apartheid"", a group of independent UN experts said on Tuesday. The annexation would be a ""serious violation"" of the United Nations Charter and the Geneva Conventions, they added. The experts further said that the annexation would intensify human rights violations in the West Bank.",World,/en/news/israels-west-bank-annexation-plan-will-create-apartheid-un-experts-1592328865593,"2020-06-16,Tuesday"
72,New York Police must release body camera footage within 30 days: Mayor,"Mayor of US' New York, Bill de Blasio, has announced that the city's police department must release body-camera footage within 30 days of any gun discharge or use-of-force incident. Footage can no longer be withheld and it will be published online after it's shared with the family, he added. This comes amid protests over George Floyd's death in police custody. ",World,/en/news/new-york-police-must-release-body-camera-footage-within-30-days-mayor-1592328587346,"2020-06-16,Tuesday"
73,Japan 'can't move ahead' with 'costly' US missile defence system: PM,"Japan ""can't move ahead"" with a ""costly"" US missile defence system, Japanese PM Shinzo Abe said on Tuesday. His comments come after Japanese defence minister said that Japan had suspended plans to deploy two Aegis Ashore air defence systems due to technical issues as well as the ""cost"". The defence systems would cost Japan about $4.1 billion over three decades.",World,/en/news/japan-cant-move-ahead-with-costly-us-missile-defence-system-pm-1592327925428,"2020-06-16,Tuesday"
74,France reverses ban on use of chokehold after protests by police,"France has reversed a ban on police using the chokehold when arresting suspects after police unions protested against the decision. The decision to ban the technique was taken amid anti-racism protests in France. The technique would no longer be taught in police schools but could continue to be used with ""restraint and discernment"", National police chief Frédéric Veaux told staff.",World,/en/news/france-reverses-ban-on-use-of-chokehold-after-protests-by-police-1592324216173,"2020-06-16,Tuesday"
75,"Either have guts to write names, or don't write at all: Kriti to media on blind items","Following Sushant Singh Rajput's suicide, actress Kriti Sanon wrote in an Instagram post that there should be rules for journalism. She added, ""Blind items should be banned!...Either have proof and some f**king guts to write the names, or don't write it at all!"" ""You write 'hear-say'...while you've no idea how badly that can affect someone's mind,"" wrote Kriti. ",Entertainment,/en/news/either-have-guts-to-write-names-or-dont-write-at-all-kriti-to-media-on-blind-items-1592386016780,"2020-06-17,Wednesday"
76,"Sushant often felt low, but we don't know why he was depressed: Actor's father","Late actor Sushant Singh Rajput's father, in a statement to police after Sushant's suicide, said his son would often feel ""low"" but the family doesn't know why he was depressed. ""They also didn't mention if they had any suspicion on anyone,"" said a senior Mumbai Police official. Earlier, Sushant's sister had said there were no financial problems in his life.",Entertainment,/en/news/sushant-often-felt-low-but-we-dont-know-why-he-was-depressed-actors-father-1592373034522,"2020-06-17,Wednesday"
77,Watch his films first: Salim on Abhinav accusing his family of sabotaging career,"After 'Dabangg' director Abhinav Kashyap accused Salman Khan and his family of sabotaging his career, Salman's father Salim Khan told Times of India, ""Watch his films first and then we'll talk."" ""He added my name in his statement, right? Maybe he doesn't know my father's name. His name is Rashid Khan. He should add my forefathers' names too,"" Salim added.",Entertainment,/en/news/watch-his-films-first-salim-on-abhinav-accusing-his-family-of-sabotaging-career-1592378676526,"2020-06-17,Wednesday"
78,"Spoke to Heath Ledger hours before his death, he asked me to wake him up: Shekhar","Filmmaker Shekhar Kapur has revealed he spoke to actor Heath Ledger hours before he died in 2008. He added they set a meeting and the actor asked him to wake him up at 9.30 am the next day. Shekhar said he didn't call him as Heath was jet-lagged and two hours later, his friend told him that the actor died.",Entertainment,/en/news/spoke-to-heath-ledger-hours-before-his-death-he-asked-me-to-wake-him-up-shekhar-1592322808485,"2020-06-16,Tuesday"
79,"Akshay Kumar helped actress who lost savings in PMC Bank crisis, Renuka Shahane reveals","Actress Renuka Shahane has revealed Akshay Kumar financially helped TV actress Nupur Alankar, who had lost her savings in the PMC Bank crisis and was facing problems due to her mother's ill health and lockdown. ""This angel has already helped so many actors, workers from the film industry without any expectation of even a thank you in return,"" she wrote.",Entertainment,/en/news/akshay-kumar-helped-actress-who-lost-savings-in-pmc-bank-crisis-renuka-shahane-reveals-1592319031097,"2020-06-16,Tuesday"
80,"In Dhoni's biopic, at times you forgot whether it was Sushant or MSD: Shane Watson","Reacting to the demise of actor Sushant Singh Rajput, former Australia all-rounder Shane Watson tweeted, ""I can't stop thinking about Sushant Singh Rajput. It is just so tragic!"" He added, ""In The Untold Story, at times you forgot whether it was Sushant or MSD. Amazing portrayal and now the world is much poorer with him not here in it. #gonetoosoon.""",Entertainment,/en/news/in-dhonis-biopic-at-times-you-forgot-whether-it-was-sushant-or-msd-shane-watson-1592319034618,"2020-06-16,Tuesday"
